timestamp,action,probability,price,real_class,real_price
2025-06-28 04:45:00,1,0.0015250745927914,,0.0,107195.19828265355
2025-06-28 05:15:00,1,0.0019975842442363,,1.0,107277.83889912232
2025-06-28 05:45:00,1,0.0014017352368682,,1.0,107276.6653239856
2025-06-28 06:00:00,1,0.0013583570253103,,1.0,107305.88570463096
2025-06-28 06:15:00,1,0.001360811991617,,1.0,107419.90362715955
2025-06-28 06:45:00,1,0.0004930380964651,,1.0,107419.29217651942
2025-06-28 07:00:00,1,0.0003090800310019,,1.0,107429.88577626582
2025-06-28 07:30:00,1,0.0004857233434449,,1.0,107458.28349471273
2025-06-28 07:45:00,1,0.000137612238177,,1.0,107486.29276385526
2025-06-28 08:00:00,1,0.0001525453408248,,0.0,107411.8465236947
2025-06-28 08:45:00,1,0.0040113846771419,,0.0,107388.91882078022
2025-06-28 09:00:00,1,0.0002987506450153,,0.0,107328.2982603988
2025-06-28 09:45:00,1,0.0003698169311974,,0.0,107299.07051179712
2025-06-28 10:00:00,1,0.0003008193452842,,1.0,107308.77960089024
2025-06-28 10:15:00,1,0.0003341673873364,,1.0,107342.00881855536
2025-06-28 10:45:00,1,0.0004621980478987,,0.0,107283.14591285757
2025-06-28 11:00:00,1,0.0006600041524507,,0.0,107267.21634021345
2025-06-28 11:15:00,1,0.0006012410740368,,1.0,107278.76053531028
2025-06-28 11:30:00,1,0.0025280157569795,,1.0,107311.51944099738
2025-06-28 11:45:00,1,0.0042184353806078,,1.0,107348.83242147346
2025-06-28 12:00:00,1,0.0036080658901482,,1.0,107337.30564842685
2025-06-28 13:00:00,1,0.0068293469958007,,0.0,107153.3053636925
2025-06-28 13:45:00,1,0.0006973522249609,,0.0,107125.84988346774
2025-06-28 14:00:00,1,0.0007146866410039,,1.0,107194.3175198352
2025-06-28 14:30:00,1,0.0055171404965221,,1.0,107212.32894065823
2025-06-28 15:00:00,1,0.0037845368497073,,0.0,107205.036139591
2025-06-28 15:00:00,1,0.002565047238022,,0.0,107216.73502811564
2025-06-28 15:30:00,1,0.0032916227355599,,1.0,107292.72499058692
2025-06-28 16:00:00,1,0.0036257554311305,,1.0,107418.12408690428
2025-06-28 16:00:00,1,0.000104327671579,,1.0,107390.24212064577
2025-06-28 16:45:00,1,0.0091384258121252,,0.0,107300.92160545732
2025-06-28 17:00:00,1,0.0042022378183901,,0.0,107340.8458992971
2025-06-28 17:30:00,1,0.0046227267012,,1.0,107398.61636273896
2025-06-28 18:00:00,1,0.0005161374574527,,1.0,107443.6710405188
2025-06-28 18:00:00,1,0.0034721188712865,,0.0,107334.853381096
2025-06-28 18:45:00,1,0.0034018929582089,,1.0,107323.40065633808
2025-06-28 19:00:00,1,0.0042616063728928,,1.0,107331.8120544383
2025-06-28 19:30:00,1,0.0003645547840278,,0.0,107274.34064435988
2025-06-28 19:45:00,1,0.0003682287642732,,0.0,107250.50794195553
2025-06-28 20:00:00,1,0.0005093676736578,,1.0,107224.77632697696
2025-06-28 20:30:00,1,0.0004203182761557,,0.0,107193.37461078887
2025-06-28 21:00:00,1,0.0005679855239577,,1.0,107207.651195929
2025-06-28 21:00:00,1,0.0004853353020735,,1.0,107238.07381259014
2025-06-28 21:30:00,1,0.0012527031358331,,1.0,107261.50528154062
2025-06-28 21:45:00,1,0.0011235976126044,,1.0,107298.3368430985
2025-06-28 22:00:00,1,0.0022352118976414,,1.0,107293.82747463376
2025-06-28 22:30:00,1,0.0029198923148214,,1.0,107351.07380658152
2025-06-28 23:00:00,1,0.001699166256003,,1.0,107360.77694020489
2025-06-28 23:00:00,1,0.0019668589811772,,0.0,107330.01815910576
2025-06-28 23:30:00,1,0.0018874264787882,,0.0,107304.71991561507
2025-06-29 00:00:00,1,0.00155212264508,,0.0,107306.07959039032
2025-06-29 00:00:00,1,0.0015603757929056,,0.0,107232.86707734635
2025-06-29 02:45:00,1,0.0006410955102182,,0.0,107210.7826494794
2025-06-29 04:00:00,1,0.0005580274155363,,0.0,107239.64145794453
2025-06-29 04:30:00,1,0.0006986230146139,,1.0,107257.79793450068
2025-06-29 05:15:00,1,0.0004218671238049,,0.0,107224.57118547536
2025-06-29 05:45:00,1,0.0005610141670331,,1.0,107290.14231073868
2025-06-29 06:00:00,1,0.0042010149918496,,1.0,107339.41588008286
2025-06-29 06:45:00,1,0.0046835001558065,,1.0,107365.4916677864
2025-06-29 07:00:00,1,0.0031834049150347,,0.0,107360.72100226868
2025-06-29 07:30:00,1,0.0043284017592668,,0.0,107340.04076456906
2025-06-29 07:45:00,1,0.004489803686738,,1.0,107345.32903685934
2025-06-29 08:00:00,1,0.002886481815949,,1.0,107566.36839873088
2025-06-29 08:45:00,1,0.0001264188758796,,1.0,107652.06837059389
2025-06-29 09:00:00,1,0.0178738161921501,,1.0,107751.88274291054
2025-06-29 09:30:00,1,0.0003989979450125,,1.0,107909.20091979926
2025-06-29 10:00:00,1,0.020497528836131,,1.0,107867.05100176652
2025-06-29 10:00:00,1,0.0020776479505002,,0.0,108108.01133028277
2025-06-29 10:45:00,1,0.0182498171925544,,1.0,108088.71243039831
2025-06-29 11:00:00,1,0.0131543651223182,,1.0,108159.12578693712
2025-06-29 11:30:00,1,0.0002272519195685,,1.0,108175.69913330163
2025-06-29 11:45:00,1,0.0089527210220694,,1.0,108329.76764897554
2025-06-29 12:00:00,1,0.0105652138590812,,1.0,108133.62074675724
2025-06-29 13:00:00,1,0.0108669204637408,,0.0,108078.05027184436
2025-06-29 13:45:00,1,0.0259948298335075,,0.0,108094.58768466058
2025-06-29 14:00:00,1,0.0002185033517889,,0.0,108111.8349936348
2025-06-29 14:30:00,1,0.0001957950735231,,0.0,107926.89358261944
2025-06-29 15:00:00,1,0.0005473670898936,,0.0,107947.5359178437
2025-06-29 15:00:00,1,0.0005078306421637,,0.0,107933.0372430109
2025-06-29 15:30:00,1,0.0005847418215125,,0.0,107879.21836935832
2025-06-29 16:00:00,1,0.0005731406272388,,0.0,107818.65103846084
2025-06-29 16:00:00,1,0.0005899125826545,,0.0,107602.65513070562
2025-06-29 16:45:00,1,0.0006118585006333,,0.0,107478.45548921314
2025-06-29 17:00:00,1,0.0007443161448463,,0.0,107485.32097952228
2025-06-29 17:30:00,1,0.000652324524708,,0.0,107395.88424843448
2025-06-29 18:00:00,1,0.0005340854404494,,1.0,107481.91457966846
2025-06-29 18:00:00,1,0.0005166877526789,,1.0,107589.94920572315
2025-06-29 18:45:00,1,0.0005893629859201,,1.0,107645.37648769292
2025-06-29 19:00:00,1,0.002739327494055,,0.0,107529.06866685594
2025-06-29 19:30:00,1,0.0006096857832744,,0.0,107459.25045632682
2025-06-29 19:45:00,1,0.0006191091961227,,0.0,107435.98069212504
2025-06-29 20:00:00,1,0.0005959944101050496,,,
